executionLog | INFO flwr 2024-04-28 14:53:57,576 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=5, round_timeout=None)
executionLog | DEBUG flwr 2024-04-28 16:10:04,852 | server.py:236 | fit_round 2 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-28 16:10:10,907 | server.py:125 | fit progress: (2, 3.8161959648132324, {'accuracy': 0.13950000703334808}, 4553.8865233)
executionLog | DEBUG flwr 2024-04-28 16:10:10,909 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 16:11:06,121 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-28 16:11:06,123 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 16:50:09,279 | server.py:236 | fit_round 3 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-28 16:50:15,472 | server.py:125 | fit progress: (3, 2.9100189208984375, {'accuracy': 0.2915000021457672}, 6958.450266600001)
executionLog | DEBUG flwr 2024-04-28 16:50:15,474 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 16:51:10,358 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-28 16:51:10,359 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 17:29:21,148 | server.py:236 | fit_round 4 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-28 17:29:26,757 | server.py:125 | fit progress: (4, 2.7302091121673584, {'accuracy': 0.328000009059906}, 9309.7355093)
executionLog | DEBUG flwr 2024-04-28 17:29:26,758 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 17:30:20,468 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-28 17:30:20,469 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 18:08:03,445 | server.py:236 | fit_round 5 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-28 18:08:40,219 | server.py:125 | fit progress: (5, 2.6234350204467773, {'accuracy': 0.3562999963760376}, 11663.1968704)
executionLog | DEBUG flwr 2024-04-28 18:08:40,219 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-28 18:09:34,458 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-28 18:09:34,459 | server.py:153 | FL finished in 11717.43807
executionLog | INFO flwr 2024-04-28 18:09:34,461 | app.py:226 | app_fit: losses_distributed [(1, 10.485976219177246), (2, 3.8161959648132324), (3, 2.9100189208984375), (4, 2.7302091121673584), (5, 2.6234350204467773)]
executionLog | INFO flwr 2024-04-28 18:09:34,462 | app.py:227 | app_fit: metrics_distributed_fit {}
executionLog | INFO flwr 2024-04-28 18:09:34,463 | app.py:228 | app_fit: metrics_distributed {'accuracy': [(1, 0.011300000362098217), (2, 0.13950000703334808), (3, 0.2915000021457672), (4, 0.328000009059906), (5, 0.3562999963760376)]}
executionLog | INFO flwr 2024-04-28 18:09:34,464 | app.py:229 | app_fit: losses_centralized [(0, 4.607831954956055), (1, 10.485976219177246), (2, 3.8161959648132324), (3, 2.9100189208984375), (4, 2.7302091121673584), (5, 2.6234350204467773)]
executionLog | INFO flwr 2024-04-28 18:09:34,466 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.008700000122189522), (1, 0.011300000362098217), (2, 0.13950000703334808), (3, 0.2915000021457672), (4, 0.328000009059906), (5, 0.3562999963760376)]}
