executionLog | INFO flwr 2024-04-14 14:42:30,387 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=5, round_timeout=None)
executionLog | DEBUG flwr 2024-04-14 15:06:04,763 | server.py:236 | fit_round 4 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-14 15:06:08,344 | server.py:125 | fit progress: (4, 0.050780098885297775, {'accuracy': 0.9825000166893005}, 1397.7393389999925)
executionLog | DEBUG flwr 2024-04-14 15:06:08,345 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 15:06:40,463 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
executionLog | DEBUG flwr 2024-04-14 15:06:40,465 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 15:12:07,162 | server.py:236 | fit_round 5 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-14 15:12:15,526 | server.py:125 | fit progress: (5, 0.05569300055503845, {'accuracy': 0.9804999828338623}, 1764.9216717999952)
executionLog | DEBUG flwr 2024-04-14 15:12:15,527 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
executionLog | DEBUG flwr 2024-04-14 15:12:47,656 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
executionLog | INFO flwr 2024-04-14 15:12:47,658 | server.py:153 | FL finished in 1797.0538537999964
executionLog | INFO flwr 2024-04-14 15:12:47,661 | app.py:226 | app_fit: losses_distributed [(1, 3.202181100845337), (2, 0.1625615507364273), (3, 0.07544252276420593), (4, 0.050780098885297775), (5, 0.05569300055503845)]
executionLog | INFO flwr 2024-04-14 15:12:47,662 | app.py:227 | app_fit: metrics_distributed_fit {}
executionLog | INFO flwr 2024-04-14 15:12:47,663 | app.py:228 | app_fit: metrics_distributed {'accuracy': [(1, 0.20759999752044678), (2, 0.9550999999046326), (3, 0.9746000170707703), (4, 0.9825000166893005), (5, 0.9804999828338623)]}
executionLog | INFO flwr 2024-04-14 15:12:47,664 | app.py:229 | app_fit: losses_centralized [(0, 2.3028485774993896), (1, 3.202181100845337), (2, 0.1625615507364273), (3, 0.07544252276420593), (4, 0.050780098885297775), (5, 0.05569300055503845)]
executionLog | INFO flwr 2024-04-14 15:12:47,665 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.10329999774694443), (1, 0.20759999752044678), (2, 0.9550999999046326), (3, 0.9746000170707703), (4, 0.9825000166893005), (5, 0.9804999828338623)]}
